{'neg': 0.373, 'neu': 0.468, 'pos': 0.16, 'compound': -0.9788}
{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.7506}
{'neg': 0.233, 'neu': 0.702, 'pos': 0.065, 'compound': -0.9698}
{'neg': 0.127, 'neu': 0.582, 'pos': 0.292, 'compound': 0.9794}
{'neg': 0.23, 'neu': 0.583, 'pos': 0.188, 'compound': -0.9504}
{'neg': 0.231, 'neu': 0.549, 'pos': 0.22, 'compound': -0.1265}
{'neg': 0.012, 'neu': 0.814, 'pos': 0.174, 'compound': 0.983}
{'neg': 0.082, 'neu': 0.668, 'pos': 0.25, 'compound': 0.9607}
{'neg': 0.281, 'neu': 0.587, 'pos': 0.131, 'compound': -0.8934}
{'neg': 0.195, 'neu': 0.676, 'pos': 0.129, 'compound': -0.9001}
{'neg': 0.123, 'neu': 0.557, 'pos': 0.32, 'compound': 0.9825}
{'neg': 0.166, 'neu': 0.576, 'pos': 0.258, 'compound': 0.9952}
{'neg': 0.27, 'neu': 0.488, 'pos': 0.242, 'compound': 0.6124}
{'neg': 0.315, 'neu': 0.579, 'pos': 0.106, 'compound': -0.9972}
{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.7506}
{'neg': 0.034, 'neu': 0.783, 'pos': 0.183, 'compound': 0.9628}
{'neg': 0.274, 'neu': 0.621, 'pos': 0.105, 'compound': -0.9963}
{'neg': 0.21, 'neu': 0.662, 'pos': 0.128, 'compound': -0.4063}
{'neg': 0.152, 'neu': 0.733, 'pos': 0.116, 'compound': 0.4763}
{'neg': 0.255, 'neu': 0.544, 'pos': 0.202, 'compound': -0.6759}
{'neg': 0.216, 'neu': 0.724, 'pos': 0.06, 'compound': -0.896}
{'neg': 0.067, 'neu': 0.496, 'pos': 0.437, 'compound': 0.9912}
{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.9855}
{'neg': 0.019, 'neu': 0.582, 'pos': 0.399, 'compound': 0.9957}
{'neg': 0.284, 'neu': 0.675, 'pos': 0.041, 'compound': -0.8841}
{'neg': 0.184, 'neu': 0.596, 'pos': 0.221, 'compound': 0.2547}
{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.8126}
{'neg': 0.079, 'neu': 0.713, 'pos': 0.209, 'compound': 0.8807}
{'neg': 0.173, 'neu': 0.675, 'pos': 0.152, 'compound': -0.6124}
{'neg': 0.038, 'neu': 0.727, 'pos': 0.235, 'compound': 0.9939}
{'neg': 0.22, 'neu': 0.509, 'pos': 0.271, 'compound': 0.7096}
{'neg': 0.084, 'neu': 0.559, 'pos': 0.357, 'compound': 0.9984}
{'neg': 0.251, 'neu': 0.637, 'pos': 0.112, 'compound': -0.7796}
{'neg': 0.25, 'neu': 0.521, 'pos': 0.23, 'compound': 0.2263}
{'neg': 0.083, 'neu': 0.72, 'pos': 0.197, 'compound': 0.8637}
{'neg': 0.138, 'neu': 0.487, 'pos': 0.376, 'compound': 0.9442}
{'neg': 0.305, 'neu': 0.625, 'pos': 0.071, 'compound': -0.9987}
{'neg': 0.535, 'neu': 0.465, 'pos': 0.0, 'compound': -0.7845}
{'neg': 0.242, 'neu': 0.645, 'pos': 0.113, 'compound': -0.8481}
{'neg': 0.174, 'neu': 0.826, 'pos': 0.0, 'compound': -0.4951}
{'neg': 0.151, 'neu': 0.729, 'pos': 0.12, 'compound': -0.7992}
{'neg': 0.088, 'neu': 0.562, 'pos': 0.349, 'compound': 0.9896}
{'neg': 0.147, 'neu': 0.529, 'pos': 0.324, 'compound': 0.9789}
{'neg': 0.071, 'neu': 0.565, 'pos': 0.364, 'compound': 0.9985}
{'neg': 0.099, 'neu': 0.59, 'pos': 0.311, 'compound': 0.9771}
{'neg': 0.16, 'neu': 0.655, 'pos': 0.185, 'compound': 0.4939}
{'neg': 0.078, 'neu': 0.817, 'pos': 0.105, 'compound': 0.4588}
{'neg': 0.326, 'neu': 0.587, 'pos': 0.087, 'compound': -0.9776}
{'neg': 0.163, 'neu': 0.569, 'pos': 0.268, 'compound': 0.8402}
{'neg': 0.183, 'neu': 0.659, 'pos': 0.158, 'compound': -0.7579}
{'neg': 0.0, 'neu': 0.68, 'pos': 0.32, 'compound': 0.9595}
{'neg': 0.44, 'neu': 0.524, 'pos': 0.036, 'compound': -0.9869}
{'neg': 0.35, 'neu': 0.494, 'pos': 0.156, 'compound': -0.987}
{'neg': 0.009, 'neu': 0.603, 'pos': 0.388, 'compound': 0.9942}
{'neg': 0.527, 'neu': 0.306, 'pos': 0.167, 'compound': -0.9854}
{'neg': 0.136, 'neu': 0.643, 'pos': 0.222, 'compound': 0.8658}
{'neg': 0.249, 'neu': 0.638, 'pos': 0.114, 'compound': -0.9477}
{'neg': 0.191, 'neu': 0.645, 'pos': 0.164, 'compound': -0.5574}
{'neg': 0.063, 'neu': 0.648, 'pos': 0.288, 'compound': 0.9942}
{'neg': 0.0, 'neu': 0.62, 'pos': 0.38, 'compound': 0.979}
{'neg': 0.084, 'neu': 0.613, 'pos': 0.303, 'compound': 0.9979}
{'neg': 0.079, 'neu': 0.831, 'pos': 0.09, 'compound': 0.5481}
{'neg': 0.464, 'neu': 0.459, 'pos': 0.077, 'compound': -0.9942}
{'neg': 0.136, 'neu': 0.754, 'pos': 0.109, 'compound': -0.9514}
{'neg': 0.254, 'neu': 0.421, 'pos': 0.325, 'compound': 0.9217}
{'neg': 0.156, 'neu': 0.684, 'pos': 0.159, 'compound': -0.1779}
{'neg': 0.046, 'neu': 0.528, 'pos': 0.426, 'compound': 0.9971}
{'neg': 0.037, 'neu': 0.281, 'pos': 0.682, 'compound': 0.9998}
{'neg': 0.081, 'neu': 0.696, 'pos': 0.223, 'compound': 0.8481}
{'neg': 0.094, 'neu': 0.619, 'pos': 0.287, 'compound': 0.9761}
{'neg': 0.157, 'neu': 0.643, 'pos': 0.199, 'compound': 0.7624}
{'neg': 0.1, 'neu': 0.433, 'pos': 0.467, 'compound': 0.9987}
{'neg': 0.152, 'neu': 0.56, 'pos': 0.289, 'compound': 0.9053}
{'neg': 0.028, 'neu': 0.773, 'pos': 0.199, 'compound': 0.9779}
{'neg': 0.131, 'neu': 0.468, 'pos': 0.4, 'compound': 0.9501}
{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.9977}
{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.9939}
{'neg': 0.333, 'neu': 0.569, 'pos': 0.098, 'compound': -0.9468}
{'neg': 0.145, 'neu': 0.729, 'pos': 0.126, 'compound': -0.8689}
{'neg': 0.298, 'neu': 0.315, 'pos': 0.387, 'compound': 0.7268}
{'neg': 0.111, 'neu': 0.847, 'pos': 0.042, 'compound': -0.4696}
{'neg': 0.27, 'neu': 0.56, 'pos': 0.169, 'compound': -0.9623}
{'neg': 0.093, 'neu': 0.702, 'pos': 0.205, 'compound': 0.9719}
{'neg': 0.101, 'neu': 0.683, 'pos': 0.217, 'compound': 0.9262}
{'neg': 0.098, 'neu': 0.493, 'pos': 0.409, 'compound': 0.9956}
{'neg': 0.158, 'neu': 0.681, 'pos': 0.161, 'compound': 0.1641}
{'neg': 0.129, 'neu': 0.765, 'pos': 0.106, 'compound': -0.9313}
{'neg': 0.161, 'neu': 0.645, 'pos': 0.195, 'compound': -0.0772}
{'neg': 0.262, 'neu': 0.643, 'pos': 0.095, 'compound': -0.9901}
{'neg': 0.126, 'neu': 0.732, 'pos': 0.142, 'compound': 0.295}
{'neg': 0.309, 'neu': 0.329, 'pos': 0.362, 'compound': 0.8348}
{'neg': 0.0, 'neu': 0.863, 'pos': 0.137, 'compound': 0.6597}
{'neg': 0.051, 'neu': 0.869, 'pos': 0.081, 'compound': 0.5413}
{'neg': 0.486, 'neu': 0.387, 'pos': 0.127, 'compound': -0.9876}
{'neg': 0.251, 'neu': 0.698, 'pos': 0.051, 'compound': -0.9843}
{'neg': 0.059, 'neu': 0.422, 'pos': 0.519, 'compound': 0.9918}
{'neg': 0.045, 'neu': 0.428, 'pos': 0.527, 'compound': 0.9774}
{'neg': 0.095, 'neu': 0.694, 'pos': 0.212, 'compound': 0.9463}
{'neg': 0.083, 'neu': 0.789, 'pos': 0.128, 'compound': 0.7096}
{'neg': 0.26, 'neu': 0.528, 'pos': 0.212, 'compound': -0.7361}
{'neg': 0.154, 'neu': 0.531, 'pos': 0.315, 'compound': 0.959}
{'neg': 0.052, 'neu': 0.556, 'pos': 0.393, 'compound': 0.9872}
{'neg': 0.338, 'neu': 0.415, 'pos': 0.248, 'compound': -0.8957}
{'neg': 0.331, 'neu': 0.549, 'pos': 0.12, 'compound': -0.9691}
{'neg': 0.518, 'neu': 0.323, 'pos': 0.159, 'compound': -0.9904}
{'neg': 0.138, 'neu': 0.718, 'pos': 0.144, 'compound': -0.0516}
{'neg': 0.022, 'neu': 0.339, 'pos': 0.639, 'compound': 0.9969}
{'neg': 0.067, 'neu': 0.787, 'pos': 0.146, 'compound': 0.8442}
{'neg': 0.184, 'neu': 0.622, 'pos': 0.193, 'compound': -0.066}
{'neg': 0.341, 'neu': 0.621, 'pos': 0.037, 'compound': -0.9748}
{'neg': 0.193, 'neu': 0.773, 'pos': 0.033, 'compound': -0.984}
{'neg': 0.064, 'neu': 0.655, 'pos': 0.281, 'compound': 0.9692}
{'neg': 0.205, 'neu': 0.509, 'pos': 0.286, 'compound': 0.9477}
{'neg': 0.15, 'neu': 0.765, 'pos': 0.084, 'compound': -0.9931}
{'neg': 0.209, 'neu': 0.507, 'pos': 0.284, 'compound': 0.9349}
{'neg': 0.136, 'neu': 0.691, 'pos': 0.173, 'compound': 0.7658}
{'neg': 0.151, 'neu': 0.519, 'pos': 0.33, 'compound': 0.9904}
{'neg': 0.221, 'neu': 0.639, 'pos': 0.14, 'compound': -0.9406}
{'neg': 0.072, 'neu': 0.626, 'pos': 0.302, 'compound': 0.9203}
{'neg': 0.03, 'neu': 0.519, 'pos': 0.451, 'compound': 0.9959}
{'neg': 0.068, 'neu': 0.549, 'pos': 0.383, 'compound': 0.9993}
{'neg': 0.023, 'neu': 0.781, 'pos': 0.196, 'compound': 0.9186}
{'neg': 0.14, 'neu': 0.668, 'pos': 0.192, 'compound': 0.6922}
{'neg': 0.225, 'neu': 0.592, 'pos': 0.183, 'compound': -0.8613}
{'neg': 0.195, 'neu': 0.544, 'pos': 0.261, 'compound': 0.6219}
{'neg': 0.094, 'neu': 0.489, 'pos': 0.417, 'compound': 0.9994}
{'neg': 0.267, 'neu': 0.541, 'pos': 0.192, 'compound': -0.7845}
{'neg': 0.134, 'neu': 0.464, 'pos': 0.401, 'compound': 0.9947}
{'neg': 0.019, 'neu': 0.67, 'pos': 0.311, 'compound': 0.9964}
{'neg': 0.076, 'neu': 0.75, 'pos': 0.174, 'compound': 0.6898}
{'neg': 0.307, 'neu': 0.531, 'pos': 0.162, 'compound': -0.9769}
{'neg': 0.165, 'neu': 0.589, 'pos': 0.246, 'compound': 0.951}
{'neg': 0.311, 'neu': 0.492, 'pos': 0.197, 'compound': -0.9432}
{'neg': 0.031, 'neu': 0.545, 'pos': 0.424, 'compound': 0.9853}
{'neg': 0.05, 'neu': 0.561, 'pos': 0.39, 'compound': 0.9753}
{'neg': 0.094, 'neu': 0.56, 'pos': 0.346, 'compound': 0.9962}
{'neg': 0.086, 'neu': 0.661, 'pos': 0.252, 'compound': 0.996}
{'neg': 0.055, 'neu': 0.709, 'pos': 0.237, 'compound': 0.8834}
{'neg': 0.094, 'neu': 0.785, 'pos': 0.12, 'compound': 0.3818}
{'neg': 0.222, 'neu': 0.489, 'pos': 0.289, 'compound': 0.9571}
{'neg': 0.079, 'neu': 0.794, 'pos': 0.127, 'compound': 0.9705}
{'neg': 0.357, 'neu': 0.512, 'pos': 0.13, 'compound': -0.936}
{'neg': 0.113, 'neu': 0.696, 'pos': 0.191, 'compound': 0.913}
{'neg': 0.138, 'neu': 0.635, 'pos': 0.227, 'compound': 0.8869}
{'neg': 0.28, 'neu': 0.411, 'pos': 0.309, 'compound': 0.7096}
{'neg': 0.186, 'neu': 0.605, 'pos': 0.21, 'compound': 0.796}
{'neg': 0.414, 'neu': 0.483, 'pos': 0.103, 'compound': -0.9949}
{'neg': 0.061, 'neu': 0.525, 'pos': 0.414, 'compound': 0.9959}
{'neg': 0.0, 'neu': 0.494, 'pos': 0.506, 'compound': 0.9944}
{'neg': 0.173, 'neu': 0.469, 'pos': 0.357, 'compound': 0.9607}
{'neg': 0.106, 'neu': 0.531, 'pos': 0.363, 'compound': 0.9886}
{'neg': 0.177, 'neu': 0.823, 'pos': 0.0, 'compound': -0.7096}
{'neg': 0.351, 'neu': 0.508, 'pos': 0.14, 'compound': -0.9608}
{'neg': 0.152, 'neu': 0.754, 'pos': 0.094, 'compound': -0.9812}
{'neg': 0.267, 'neu': 0.635, 'pos': 0.098, 'compound': -0.9954}
{'neg': 0.356, 'neu': 0.314, 'pos': 0.33, 'compound': -0.6124}
{'neg': 0.115, 'neu': 0.648, 'pos': 0.237, 'compound': 0.9451}
{'neg': 0.062, 'neu': 0.893, 'pos': 0.046, 'compound': -0.5859}
{'neg': 0.246, 'neu': 0.597, 'pos': 0.157, 'compound': -0.4847}
{'neg': 0.214, 'neu': 0.652, 'pos': 0.134, 'compound': -0.9794}
{'neg': 0.274, 'neu': 0.566, 'pos': 0.16, 'compound': -0.9722}
{'neg': 0.281, 'neu': 0.62, 'pos': 0.099, 'compound': -0.9969}
{'neg': 0.209, 'neu': 0.311, 'pos': 0.48, 'compound': 0.9786}
{'neg': 0.37, 'neu': 0.515, 'pos': 0.116, 'compound': -0.9781}
{'neg': 0.071, 'neu': 0.74, 'pos': 0.189, 'compound': 0.7845}
{'neg': 0.067, 'neu': 0.746, 'pos': 0.188, 'compound': 0.5719}
{'neg': 0.099, 'neu': 0.741, 'pos': 0.16, 'compound': 0.7351}
{'neg': 0.112, 'neu': 0.73, 'pos': 0.159, 'compound': 0.8519}
{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}
{'neg': 0.111, 'neu': 0.702, 'pos': 0.187, 'compound': 0.2732}
{'neg': 0.257, 'neu': 0.545, 'pos': 0.198, 'compound': -0.9055}
{'neg': 0.091, 'neu': 0.531, 'pos': 0.378, 'compound': 0.981}
{'neg': 0.018, 'neu': 0.577, 'pos': 0.405, 'compound': 0.9976}
{'neg': 0.079, 'neu': 0.812, 'pos': 0.108, 'compound': 0.6908}
{'neg': 0.177, 'neu': 0.6, 'pos': 0.223, 'compound': 0.4404}
{'neg': 0.225, 'neu': 0.775, 'pos': 0.0, 'compound': -0.9022}
{'neg': 0.164, 'neu': 0.652, 'pos': 0.185, 'compound': -0.0294}
{'neg': 0.041, 'neu': 0.442, 'pos': 0.517, 'compound': 0.9993}
{'neg': 0.148, 'neu': 0.697, 'pos': 0.154, 'compound': 0.2819}
{'neg': 0.093, 'neu': 0.738, 'pos': 0.169, 'compound': 0.9876}
{'neg': 0.038, 'neu': 0.735, 'pos': 0.227, 'compound': 0.9423}
{'neg': 0.291, 'neu': 0.613, 'pos': 0.096, 'compound': -0.9978}
{'neg': 0.191, 'neu': 0.62, 'pos': 0.189, 'compound': -0.8957}
{'neg': 0.205, 'neu': 0.565, 'pos': 0.23, 'compound': 0.6808}
{'neg': 0.09, 'neu': 0.689, 'pos': 0.221, 'compound': 0.9521}
{'neg': 0.111, 'neu': 0.653, 'pos': 0.236, 'compound': 0.9726}
{'neg': 0.543, 'neu': 0.37, 'pos': 0.088, 'compound': -0.9978}
{'neg': 0.081, 'neu': 0.826, 'pos': 0.093, 'compound': 0.2023}
{'neg': 0.129, 'neu': 0.758, 'pos': 0.113, 'compound': -0.5574}
{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.9829}
{'neg': 0.16, 'neu': 0.715, 'pos': 0.125, 'compound': -0.9066}
{'neg': 0.13, 'neu': 0.689, 'pos': 0.182, 'compound': 0.9113}
{'neg': 0.415, 'neu': 0.585, 'pos': 0.0, 'compound': -0.9313}
{'neg': 0.309, 'neu': 0.645, 'pos': 0.046, 'compound': -0.9595}
{'neg': 0.079, 'neu': 0.704, 'pos': 0.217, 'compound': 0.9551}
{'neg': 0.0, 'neu': 0.567, 'pos': 0.433, 'compound': 0.926}
{'neg': 0.173, 'neu': 0.525, 'pos': 0.303, 'compound': 0.9644}
{'neg': 0.075, 'neu': 0.526, 'pos': 0.4, 'compound': 0.9891}
{'neg': 0.107, 'neu': 0.705, 'pos': 0.188, 'compound': 0.9698}
{'neg': 0.055, 'neu': 0.712, 'pos': 0.233, 'compound': 0.9823}
{'neg': 0.085, 'neu': 0.489, 'pos': 0.427, 'compound': 0.995}
{'neg': 0.153, 'neu': 0.581, 'pos': 0.266, 'compound': 0.9451}
{'neg': 0.316, 'neu': 0.539, 'pos': 0.145, 'compound': -0.9069}
{'neg': 0.357, 'neu': 0.489, 'pos': 0.154, 'compound': -0.9717}
{'neg': 0.161, 'neu': 0.572, 'pos': 0.268, 'compound': 0.9806}
{'neg': 0.098, 'neu': 0.823, 'pos': 0.079, 'compound': -0.7717}
{'neg': 0.219, 'neu': 0.508, 'pos': 0.272, 'compound': 0.5719}
{'neg': 0.052, 'neu': 0.48, 'pos': 0.467, 'compound': 0.9584}
{'neg': 0.147, 'neu': 0.54, 'pos': 0.313, 'compound': 0.9922}
{'neg': 0.0, 'neu': 0.206, 'pos': 0.794, 'compound': 0.9999}
{'neg': 0.261, 'neu': 0.62, 'pos': 0.119, 'compound': -0.8591}
{'neg': 0.371, 'neu': 0.445, 'pos': 0.184, 'compound': -0.9648}
{'neg': 0.493, 'neu': 0.459, 'pos': 0.048, 'compound': -0.9974}
{'neg': 0.339, 'neu': 0.571, 'pos': 0.089, 'compound': -0.9186}
{'neg': 0.081, 'neu': 0.758, 'pos': 0.16, 'compound': 0.8885}
{'neg': 0.144, 'neu': 0.595, 'pos': 0.261, 'compound': 0.9509}
{'neg': 0.126, 'neu': 0.794, 'pos': 0.08, 'compound': -0.8074}
{'neg': 0.107, 'neu': 0.62, 'pos': 0.273, 'compound': 0.9806}
{'neg': 0.161, 'neu': 0.681, 'pos': 0.158, 'compound': 0.5106}
{'neg': 0.146, 'neu': 0.595, 'pos': 0.259, 'compound': 0.9886}
{'neg': 0.13, 'neu': 0.849, 'pos': 0.02, 'compound': -0.9595}
{'neg': 0.153, 'neu': 0.632, 'pos': 0.215, 'compound': 0.091}
{'neg': 0.149, 'neu': 0.544, 'pos': 0.307, 'compound': 0.9027}
{'neg': 0.262, 'neu': 0.458, 'pos': 0.28, 'compound': -0.5106}
{'neg': 0.115, 'neu': 0.589, 'pos': 0.296, 'compound': 0.9741}
{'neg': 0.101, 'neu': 0.625, 'pos': 0.274, 'compound': 0.9796}
{'neg': 0.177, 'neu': 0.72, 'pos': 0.103, 'compound': -0.8194}
{'neg': 0.283, 'neu': 0.566, 'pos': 0.151, 'compound': -0.9973}
{'neg': 0.039, 'neu': 0.744, 'pos': 0.216, 'compound': 0.937}
{'neg': 0.146, 'neu': 0.498, 'pos': 0.356, 'compound': 0.9789}
{'neg': 0.314, 'neu': 0.496, 'pos': 0.19, 'compound': -0.9827}
{'neg': 0.113, 'neu': 0.564, 'pos': 0.323, 'compound': 0.9892}
{'neg': 0.11, 'neu': 0.492, 'pos': 0.398, 'compound': 0.9648}
{'neg': 0.017, 'neu': 0.724, 'pos': 0.259, 'compound': 0.9862}
{'neg': 0.359, 'neu': 0.445, 'pos': 0.197, 'compound': -0.9874}
{'neg': 0.103, 'neu': 0.423, 'pos': 0.473, 'compound': 0.9993}
{'neg': 0.056, 'neu': 0.815, 'pos': 0.129, 'compound': 0.9569}
{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.6844}
{'neg': 0.0, 'neu': 0.505, 'pos': 0.495, 'compound': 0.99}
{'neg': 0.124, 'neu': 0.716, 'pos': 0.161, 'compound': 0.91}
{'neg': 0.079, 'neu': 0.663, 'pos': 0.258, 'compound': 0.9954}
{'neg': 0.033, 'neu': 0.761, 'pos': 0.206, 'compound': 0.9623}
{'neg': 0.338, 'neu': 0.517, 'pos': 0.145, 'compound': -0.9694}
{'neg': 0.038, 'neu': 0.757, 'pos': 0.205, 'compound': 0.9848}
{'neg': 0.308, 'neu': 0.419, 'pos': 0.273, 'compound': -0.7229}
{'neg': 0.56, 'neu': 0.421, 'pos': 0.019, 'compound': -0.9987}
{'neg': 0.156, 'neu': 0.534, 'pos': 0.31, 'compound': 0.9709}
{'neg': 0.274, 'neu': 0.646, 'pos': 0.08, 'compound': -0.9747}
{'neg': 0.026, 'neu': 0.679, 'pos': 0.294, 'compound': 0.9909}
{'neg': 0.136, 'neu': 0.583, 'pos': 0.281, 'compound': 0.8979}
{'neg': 0.183, 'neu': 0.627, 'pos': 0.191, 'compound': -0.3371}
{'neg': 0.122, 'neu': 0.536, 'pos': 0.342, 'compound': 0.9846}
{'neg': 0.096, 'neu': 0.663, 'pos': 0.241, 'compound': 0.9649}
{'neg': 0.099, 'neu': 0.598, 'pos': 0.303, 'compound': 0.9974}
{'neg': 0.222, 'neu': 0.596, 'pos': 0.182, 'compound': -0.6694}
{'neg': 0.206, 'neu': 0.64, 'pos': 0.154, 'compound': -0.7003}
{'neg': 0.118, 'neu': 0.617, 'pos': 0.265, 'compound': 0.9517}
{'neg': 0.33, 'neu': 0.517, 'pos': 0.153, 'compound': -0.9493}
{'neg': 0.178, 'neu': 0.68, 'pos': 0.141, 'compound': -0.8807}
{'neg': 0.141, 'neu': 0.545, 'pos': 0.313, 'compound': 0.9912}
{'neg': 0.102, 'neu': 0.607, 'pos': 0.291, 'compound': 0.9393}
{'neg': 0.041, 'neu': 0.614, 'pos': 0.345, 'compound': 0.9964}
{'neg': 0.073, 'neu': 0.726, 'pos': 0.201, 'compound': 0.9976}
{'neg': 0.243, 'neu': 0.622, 'pos': 0.135, 'compound': -0.9674}
{'neg': 0.294, 'neu': 0.353, 'pos': 0.353, 'compound': 0.128}
{'neg': 0.06, 'neu': 0.626, 'pos': 0.313, 'compound': 0.9628}
{'neg': 0.132, 'neu': 0.695, 'pos': 0.173, 'compound': 0.8481}
{'neg': 0.036, 'neu': 0.745, 'pos': 0.218, 'compound': 0.9633}
{'neg': 0.243, 'neu': 0.555, 'pos': 0.202, 'compound': -0.8658}
{'neg': 0.133, 'neu': 0.767, 'pos': 0.099, 'compound': -0.9517}
{'neg': 0.157, 'neu': 0.831, 'pos': 0.012, 'compound': -0.9833}
{'neg': 0.13, 'neu': 0.542, 'pos': 0.328, 'compound': 0.9459}
{'neg': 0.131, 'neu': 0.809, 'pos': 0.061, 'compound': -0.5423}
{'neg': 0.181, 'neu': 0.48, 'pos': 0.339, 'compound': 0.9382}
{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.9439}
{'neg': 0.032, 'neu': 0.541, 'pos': 0.427, 'compound': 0.9978}
{'neg': 0.214, 'neu': 0.678, 'pos': 0.108, 'compound': -0.8834}
{'neg': 0.155, 'neu': 0.555, 'pos': 0.29, 'compound': 0.9169}
{'neg': 0.199, 'neu': 0.48, 'pos': 0.321, 'compound': 0.9741}
{'neg': 0.08, 'neu': 0.55, 'pos': 0.371, 'compound': 0.9865}
{'neg': 0.226, 'neu': 0.537, 'pos': 0.236, 'compound': -0.6393}
{'neg': 0.291, 'neu': 0.575, 'pos': 0.134, 'compound': -0.7783}
{'neg': 0.047, 'neu': 0.435, 'pos': 0.518, 'compound': 0.9991}
{'neg': 0.185, 'neu': 0.794, 'pos': 0.02, 'compound': -0.9052}
{'neg': 0.141, 'neu': 0.647, 'pos': 0.212, 'compound': 0.5106}
{'neg': 0.313, 'neu': 0.486, 'pos': 0.201, 'compound': -0.802}
{'neg': 0.378, 'neu': 0.475, 'pos': 0.146, 'compound': -0.99}
{'neg': 0.021, 'neu': 0.568, 'pos': 0.411, 'compound': 0.9946}
{'neg': 0.058, 'neu': 0.677, 'pos': 0.265, 'compound': 0.9761}
{'neg': 0.177, 'neu': 0.572, 'pos': 0.251, 'compound': 0.4653}
{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.8756}
{'neg': 0.111, 'neu': 0.4, 'pos': 0.489, 'compound': 0.9957}
{'neg': 0.0, 'neu': 0.68, 'pos': 0.32, 'compound': 0.5106}
{'neg': 0.023, 'neu': 0.471, 'pos': 0.506, 'compound': 0.9996}
{'neg': 0.337, 'neu': 0.663, 'pos': 0.0, 'compound': -0.9042}
{'neg': 0.283, 'neu': 0.512, 'pos': 0.204, 'compound': -0.5305}
{'neg': 0.027, 'neu': 0.782, 'pos': 0.191, 'compound': 0.9678}
{'neg': 0.15, 'neu': 0.655, 'pos': 0.195, 'compound': 0.8834}
{'neg': 0.126, 'neu': 0.636, 'pos': 0.239, 'compound': 0.891}
{'neg': 0.27, 'neu': 0.357, 'pos': 0.373, 'compound': 0.9948}
{'neg': 0.088, 'neu': 0.664, 'pos': 0.248, 'compound': 0.9371}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.104, 'neu': 0.727, 'pos': 0.169, 'compound': 0.9169}
{'neg': 0.262, 'neu': 0.564, 'pos': 0.174, 'compound': -0.743}
{'neg': 0.063, 'neu': 0.826, 'pos': 0.111, 'compound': 0.8563}
{'neg': 0.039, 'neu': 0.656, 'pos': 0.305, 'compound': 0.9873}
{'neg': 0.452, 'neu': 0.455, 'pos': 0.093, 'compound': -0.9872}
{'neg': 0.19, 'neu': 0.671, 'pos': 0.139, 'compound': -0.8972}
{'neg': 0.174, 'neu': 0.74, 'pos': 0.086, 'compound': -0.7845}
{'neg': 0.09, 'neu': 0.64, 'pos': 0.269, 'compound': 0.9866}
{'neg': 0.339, 'neu': 0.477, 'pos': 0.184, 'compound': -0.9844}
{'neg': 0.078, 'neu': 0.523, 'pos': 0.399, 'compound': 0.9917}
{'neg': 0.475, 'neu': 0.401, 'pos': 0.124, 'compound': -0.998}
{'neg': 0.225, 'neu': 0.594, 'pos': 0.181, 'compound': -0.4632}
{'neg': 0.044, 'neu': 0.466, 'pos': 0.49, 'compound': 0.9788}
{'neg': 0.073, 'neu': 0.662, 'pos': 0.265, 'compound': 0.9867}
{'neg': 0.103, 'neu': 0.75, 'pos': 0.148, 'compound': 0.8225}
{'neg': 0.051, 'neu': 0.827, 'pos': 0.122, 'compound': 0.9311}
{'neg': 0.043, 'neu': 0.538, 'pos': 0.419, 'compound': 0.9987}
{'neg': 0.081, 'neu': 0.855, 'pos': 0.064, 'compound': -0.0818}
{'neg': 0.082, 'neu': 0.77, 'pos': 0.147, 'compound': 0.8316}
{'neg': 0.124, 'neu': 0.761, 'pos': 0.115, 'compound': 0.0268}
{'neg': 0.273, 'neu': 0.535, 'pos': 0.192, 'compound': -0.7608}
{'neg': 0.384, 'neu': 0.596, 'pos': 0.02, 'compound': -0.9918}
{'neg': 0.0, 'neu': 0.282, 'pos': 0.718, 'compound': 0.9976}
{'neg': 0.095, 'neu': 0.718, 'pos': 0.187, 'compound': 0.9812}
{'neg': 0.007, 'neu': 0.566, 'pos': 0.427, 'compound': 0.9986}
{'neg': 0.0, 'neu': 0.765, 'pos': 0.235, 'compound': 0.872}
{'neg': 0.253, 'neu': 0.703, 'pos': 0.043, 'compound': -0.9781}
{'neg': 0.175, 'neu': 0.614, 'pos': 0.211, 'compound': 0.2715}
{'neg': 0.622, 'neu': 0.312, 'pos': 0.066, 'compound': -0.9997}
{'neg': 0.213, 'neu': 0.643, 'pos': 0.144, 'compound': -0.9744}
{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.9022}
{'neg': 0.106, 'neu': 0.767, 'pos': 0.126, 'compound': 0.4386}
